Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
NIFTY,05-Jan-2024,08-Feb-2024,PE,23100.00,-,-,-,1330.20,-,1269.30,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21200.00,-,-,-,156.90,-,95.05,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20350.00,-,-,-,26.30,-,8.60,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22850.00,-,-,-,1112.25,-,1042.40,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22000.00,-,-,-,495.10,-,405.85,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22100.00,-,-,-,555.05,-,465.95,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22300.00,720.45,720.45,720.45,720.45,720.45,599.55,1.00,11.51,0.36,50.00,50.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22900.00,-,-,-,1154.85,-,1086.85,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22500.00,-,-,-,831.90,-,749.25,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21450.00,-,-,-,235.95,-,160.95,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20200.00,-,-,-,17.85,-,5.05,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22650.00,-,-,-,947.60,-,870.65,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21750.00,-,-,-,362.40,-,276.55,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20750.00,69.65,69.65,69.65,69.65,69.65,69.65,2.00,20.82,0.07,100.00,100.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20150.00,-,-,-,15.60,-,4.20,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21400.00,-,-,-,218.30,-,145.70,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22750.00,-,-,-,1028.70,-,955.25,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22150.00,-,-,-,586.45,-,497.70,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21000.00,100.00,108.95,82.00,82.00,82.00,82.00,48.00,506.34,2.34,1700.00,1700.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22950.00,-,-,-,1198.00,-,1131.80,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21300.00,140.00,155.45,132.70,142.75,155.45,142.75,4.00,42.88,0.28,100.00,100.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21350.00,-,-,-,201.55,-,131.50,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22700.00,-,-,-,987.85,-,912.60,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21600.00,259.00,259.00,230.75,230.75,230.75,230.75,3.00,32.77,0.37,100.00,100.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20450.00,-,-,-,33.65,-,12.05,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21700.00,294.60,294.60,294.60,294.60,294.60,254.30,2.00,21.99,0.29,50.00,50.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21800.00,-,-,-,386.90,-,300.00,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20800.00,-,-,-,73.60,-,34.85,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20950.00,-,-,-,99.40,-,52.00,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22450.00,-,-,-,793.45,-,710.45,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,23000.00,-,-,-,1241.60,-,1177.20,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21550.00,-,-,-,274.15,-,194.80,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20400.00,-,-,-,29.80,-,10.20,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20550.00,-,-,-,42.60,-,16.65,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20600.00,-,-,-,47.75,-,19.45,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20650.00,-,-,-,53.40,-,22.60,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20700.00,50.00,50.00,50.00,50.00,50.00,50.00,1.00,10.38,0.03,50.00,50.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22250.00,-,-,-,652.00,-,564.55,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21150.00,-,-,-,144.75,-,84.80,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21250.00,-,-,-,170.90,-,106.20,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22550.00,-,-,-,869.15,-,788.95,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20500.00,39.55,39.55,38.10,39.00,39.00,39.00,32.00,328.62,0.62,1350.00,1350.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21850.00,-,-,-,412.45,-,324.65,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21900.00,-,-,-,439.00,-,350.50,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22400.00,-,-,-,756.85,-,672.55,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,23050.00,-,-,-,1285.70,-,1223.05,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21500.00,217.90,217.90,191.05,208.05,208.05,177.30,24.00,260.50,2.50,1100.00,1100.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22800.00,-,-,-,1070.20,-,998.55,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20900.00,-,-,-,90.10,-,45.65,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22050.00,-,-,-,524.60,-,435.35,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21050.00,110.00,115.00,110.00,115.00,115.00,66.85,10.00,105.81,0.56,500.00,500.00,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22200.00,-,-,-,618.75,-,530.60,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21100.00,-,-,-,131.60,-,75.40,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22350.00,-,-,-,721.05,-,635.55,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,23150.00,-,-,-,1375.15,-,1315.90,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,22600.00,-,-,-,908.05,-,829.40,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20250.00,-,-,-,20.35,-,6.05,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21650.00,-,-,-,316.30,-,233.25,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,21950.00,-,-,-,466.55,-,377.60,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20850.00,-,-,-,81.55,-,39.95,-,-,-,-,-,21710.80
NIFTY,05-Jan-2024,08-Feb-2024,PE,20300.00,-,-,-,23.20,-,7.25,-,-,-,-,-,21710.80
NIFTY,08-Jan-2024,08-Feb-2024,PE,21350.00,-,-,-,201.55,-,182.85,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22550.00,-,-,-,869.15,-,956.00,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20600.00,-,-,-,47.75,-,29.00,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22150.00,-,-,-,586.45,-,629.80,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21100.00,-,-,-,131.60,-,107.75,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22300.00,-,-,-,720.45,720.45,745.95,-,-,-,50.00,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21200.00,-,-,-,156.90,-,134.35,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23300.00,-,-,-,1512.20,-,1659.35,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20000.00,19.00,19.50,19.00,19.50,19.50,3.60,4.00,40.04,0.04,200.00,200.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20200.00,-,-,-,17.85,-,7.70,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23000.00,-,-,-,1241.60,-,1369.60,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21300.00,180.00,211.80,180.00,200.70,190.40,200.70,44.00,473.00,4.40,650.00,550.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22700.00,-,-,-,987.85,-,1089.85,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20550.00,-,-,-,42.60,-,24.95,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20700.00,51.00,70.00,51.00,70.00,70.00,70.00,3.00,31.14,0.09,200.00,150.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20850.00,-,-,-,81.55,-,58.50,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20950.00,-,-,-,99.40,-,75.45,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21000.00,88.00,121.90,88.00,115.35,118.05,115.35,131.00,1382.49,6.99,4750.00,3050.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22350.00,-,-,-,721.05,-,786.40,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22900.00,-,-,-,1154.85,-,1274.90,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20100.00,22.10,24.00,22.10,24.00,24.00,5.30,5.00,50.31,0.06,250.00,250.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20250.00,-,-,-,20.35,-,9.20,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22750.00,-,-,-,1028.70,-,1135.50,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20350.00,-,-,-,26.30,-,13.05,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22800.00,-,-,-,1070.20,-,1181.60,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21800.00,-,-,-,386.90,-,395.55,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20650.00,-,-,-,53.40,-,33.65,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21900.00,-,-,-,439.00,-,456.70,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21950.00,-,-,-,466.55,-,489.10,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22100.00,-,-,-,555.05,-,593.00,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22200.00,-,-,-,618.75,-,667.55,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22450.00,-,-,-,793.45,-,869.80,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23100.00,-,-,-,1330.20,-,1465.35,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23150.00,-,-,-,1375.15,-,1513.60,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23450.00,-,-,-,1652.05,-,1806.30,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20050.00,-,-,-,11.80,-,4.35,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21600.00,293.65,305.00,279.00,305.00,305.00,305.00,10.00,109.45,1.45,300.00,200.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21750.00,-,-,-,362.40,-,366.85,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20750.00,62.65,62.65,62.65,62.65,62.65,44.70,2.00,20.81,0.06,-,-100.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22000.00,426.00,548.70,403.15,548.70,548.70,548.70,136.00,1528.53,32.53,1100.00,1100.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21050.00,110.00,115.00,103.50,103.50,103.50,96.00,11.00,116.39,0.61,1050.00,550.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21150.00,-,-,-,144.75,-,120.50,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22950.00,-,-,-,1198.00,-,1322.10,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23050.00,-,-,-,1285.70,-,1417.35,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22500.00,-,-,-,831.90,-,912.55,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21450.00,-,-,-,235.95,-,221.20,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22600.00,-,-,-,908.05,-,1000.05,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22650.00,-,-,-,947.60,-,1044.70,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20300.00,-,-,-,23.20,-,11.00,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20900.00,90.00,105.00,90.00,102.00,105.00,102.00,12.00,125.96,0.56,600.00,600.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22400.00,-,-,-,756.85,-,827.75,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23400.00,-,-,-,1605.15,-,1757.20,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20150.00,-,-,-,15.60,-,6.40,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21500.00,195.05,279.80,190.20,271.60,278.40,271.60,183.00,1989.39,22.14,5900.00,4800.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22250.00,-,-,-,652.00,-,706.30,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,19950.00,-,-,-,8.85,-,2.90,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23200.00,-,-,-,1420.50,-,1562.00,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23250.00,-,-,-,1466.15,-,1610.60,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,23350.00,-,-,-,1558.50,-,1708.20,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21400.00,-,-,-,218.30,-,201.40,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21550.00,-,-,-,274.15,-,264.65,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20400.00,-,-,-,29.80,-,15.45,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21650.00,-,-,-,316.30,-,313.15,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22850.00,-,-,-,1112.25,-,1228.05,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20450.00,-,-,-,33.65,-,18.20,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21700.00,267.05,310.00,260.00,308.25,308.25,339.35,33.00,362.77,4.72,800.00,750.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20500.00,39.00,53.15,39.00,48.80,48.80,48.80,42.00,431.45,0.95,3000.00,1650.00,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21850.00,-,-,-,412.45,-,425.50,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,20800.00,-,-,-,73.60,-,51.20,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,22050.00,-,-,-,524.60,-,557.25,-,-,-,-,-,21513.00
NIFTY,08-Jan-2024,08-Feb-2024,PE,21250.00,-,-,-,170.90,-,149.35,-,-,-,-,-,21513.00
NIFTY,09-Jan-2024,08-Feb-2024,PE,22150.00,-,-,-,586.45,-,604.75,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21000.00,91.75,113.25,80.00,108.60,113.25,108.60,229.00,2414.77,10.27,7450.00,2700.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22500.00,-,-,-,831.90,-,885.60,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20100.00,-,-,-,24.00,24.00,4.20,-,-,-,250.00,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20150.00,-,-,-,15.60,-,5.15,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22700.00,-,-,-,987.85,-,1062.40,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21550.00,-,-,-,274.15,-,246.75,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22750.00,-,-,-,1028.70,-,1107.95,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21850.00,446.80,446.80,402.10,402.10,402.10,403.45,2.00,22.27,0.42,50.00,50.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22300.00,-,-,-,720.45,720.45,719.85,-,-,-,50.00,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21250.00,-,-,-,170.90,-,136.30,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23050.00,-,-,-,1285.70,-,1389.65,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23300.00,-,-,-,1512.20,-,1631.65,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21400.00,168.70,168.70,168.00,168.00,168.00,185.90,5.00,53.92,0.42,150.00,150.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22800.00,-,-,-,1070.20,-,1154.00,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20450.00,-,-,-,33.65,-,15.25,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21700.00,281.95,334.00,262.00,331.50,334.00,331.50,89.00,978.97,13.32,800.00,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20550.00,-,-,-,42.60,-,21.20,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21950.00,-,-,-,466.55,-,465.85,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23000.00,-,-,-,1241.60,-,1341.90,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23200.00,-,-,-,1420.50,-,1534.30,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23250.00,-,-,-,1466.15,-,1582.90,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21450.00,232.30,232.30,232.30,232.30,232.30,232.30,2.00,21.68,0.23,100.00,100.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22650.00,-,-,-,947.60,-,1017.35,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20500.00,39.15,48.90,35.60,46.95,47.75,46.95,196.00,2013.04,4.04,6000.00,3000.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22000.00,418.15,418.15,412.50,415.00,415.00,498.90,4.00,44.83,0.83,1200.00,100.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22050.00,-,-,-,524.60,-,533.05,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22200.00,-,-,-,618.75,-,642.15,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,19800.00,-,-,-,5.60,-,1.15,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,19850.00,-,-,-,6.55,-,1.45,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21200.00,-,-,-,156.90,-,122.15,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22350.00,-,-,-,721.05,-,760.10,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22450.00,-,-,-,793.45,-,843.00,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22950.00,-,-,-,1198.00,-,1294.40,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23400.00,-,-,-,1605.15,-,1729.55,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22600.00,-,-,-,908.05,-,972.80,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21500.00,202.25,255.00,187.50,251.65,251.20,251.65,183.00,1988.10,20.85,5000.00,-900.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20350.00,-,-,-,26.30,-,10.80,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20850.00,-,-,-,81.55,-,51.40,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20250.00,-,-,-,20.35,-,7.50,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21600.00,245.00,290.00,220.00,290.00,290.00,290.00,21.00,229.48,2.68,900.00,600.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20600.00,-,-,-,47.75,-,24.80,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20800.00,-,-,-,73.60,-,44.80,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20900.00,90.00,94.95,90.00,94.95,94.95,94.95,9.00,94.46,0.41,1050.00,450.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21050.00,93.00,93.00,92.50,92.50,92.50,86.10,2.00,21.14,0.09,1000.00,-50.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22400.00,-,-,-,756.85,-,801.15,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23100.00,-,-,-,1330.20,-,1437.65,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20050.00,-,-,-,11.80,-,3.45,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21350.00,-,-,-,201.55,-,168.15,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21750.00,307.45,307.45,280.00,300.00,300.00,346.05,12.00,132.27,1.77,100.00,100.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21900.00,-,-,-,439.00,-,434.05,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20750.00,-,-,-,62.65,62.65,38.85,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20950.00,-,-,-,99.40,-,67.05,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,19750.00,-,-,-,4.80,-,0.95,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21100.00,96.00,130.65,96.00,130.55,130.55,130.55,7.00,74.29,0.44,300.00,300.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22250.00,-,-,-,652.00,-,680.55,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,19950.00,-,-,-,8.85,-,2.25,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23150.00,-,-,-,1375.15,-,1485.85,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23350.00,-,-,-,1558.50,-,1680.55,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22550.00,-,-,-,869.15,-,928.90,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20200.00,-,-,-,17.85,-,6.20,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20650.00,-,-,-,53.40,-,28.90,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21800.00,347.90,367.95,347.85,367.70,367.70,374.10,14.00,155.09,2.49,350.00,350.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22100.00,-,-,-,555.05,-,568.35,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,19900.00,-,-,-,7.65,-,1.85,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21150.00,-,-,-,144.75,-,109.05,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20000.00,-,-,-,19.50,19.50,2.80,-,-,-,200.00,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22900.00,-,-,-,1154.85,-,1247.25,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,23450.00,-,-,-,1652.05,-,1778.65,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21300.00,144.80,183.30,133.75,179.95,178.90,179.95,56.00,600.72,4.32,1950.00,1300.00,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20300.00,-,-,-,23.20,-,9.05,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,20400.00,-,-,-,29.80,-,12.85,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,21650.00,-,-,-,316.30,-,293.80,-,-,-,-,-,21544.85
NIFTY,09-Jan-2024,08-Feb-2024,PE,22850.00,-,-,-,1112.25,-,1200.40,-,-,-,-,-,21544.85
